Smiles,Label
O=C([C@H](Cc1c[nH]cn1)NC(=O)[C@@H](CS(=O)(=O)C(C)(C)C)Cc1ccccc1)N[C@H]([C@H]([C@H](C1CC1)O)O)CC1CCCCC1,0
O=C(N)C=C,1
Oc1cccc(c1)/C=N/c1snc2c1cccc2,1
CC(=O)N(c1ccc2-c3c(Cc2c1)cccc3)OC(=O)c1ccccc1,1
CCCCC/C(=C\c1ccccc1)/C=O,0
O=C(ON=C(C(=O)N(C)C)SC)NC,0
Nc1ccc2c(c1)[o+]c1c(c2c2ccccc2C(=O)O)ccc(c1)N,0
O=C(C1OC1c1ccccc1)c1ccc(cc1)c1ccccc1,0
O=C(C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl)OCc1cccc(c1C)c1ccccc1,0
CCCCOC(=O)CCC,0
CC(=O)Nc1ccc2-c3c(Cc2c1)cc(cc3)NC(=O)C,1
OC(=O)c1cccc2c1nccc2,0
Oc1cc([N+](=O)[O-])c2c3c1ccc1c3c(cc2)ccc1,1
OC[C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O,0
C[Si](O[Si](C)(C)C)(C)C,0
CCCCC(=O)Nc1snc2c1cc(Cl)cc2,0
CCCCCN1C2C1c1ccccc1-c1c2cccc1,1
O[C@@H]1[C@@H](O)[C@H]2O[C@]32c2c1cccc2-c1c3ccc2c1cccc2,1
Clc1ccc(cc1)CN1C2C1c1ccccc1-c1c2cccc1,1
Sc1nc2c([nH]1)cccc2,0
Nc1cc([N+](=O)[O-])c(c(c1C)C)N,1
O=C(O)c5cc(N=Nc1ccc(cc1)c2ccc(cc2)NN=C4C(=O)C=CC(=NNc3cc(ccc3(O))S(=O)(=O)O)C4(=O))ccc5(O),1
O=NN(Cc1cccc(c1)Br)C,1
Nc1ccc(cc1)Sc1ccc(cc1)N,1
BrCC(=O)c1oc(c(c1c1ccccc1)c1ccccc1)[N+](=O)[O-],1
Br[C@@H]1CC[C@H](Br)[C@H](Br)CC[C@H]([C@H](CC[C@H]1Br)Br)Br,0
CC(=O)Nc1cccc2c1cccn2,0
OCC1OC(Oc2ccc(cc2)N=Nc2ccc(cc2)N(C)C)C(C(C1O)O)O,0
Clc1cc(Cl)c(cc1O)Cl,0
CNC(=O)NO,0
[O-][N+](=O)c1ccccc1C(F)(F)F,0
OC1C=CC2C34C1Oc1c4c(CC2N(CC3)C)ccc1O,0
Oc1cc2c3c4c1cccc4ccc3ccc2[N+](=O)[O-],1
CC(COC(=O)C(=C)C)C,0
O=C(O)CCCCC(=O)O,0
O=C(O)CCC(=O)NN(C)C,1
Nc1ccc2c3c1ccc1c3c(cc2)ccc1[N+](=O)[O-],1
ClCCNC(=O)SC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N,1
OC1C(O)c2cccc3c2c2c1cc1ccccc1c2cc3,1
OC(=O)CCCC[C@@H]1SC[C@H]2[C@H]1NC(=O)N2,0
COc1cc2CCN(C3c2c(-c2cc4OCOc4cc2C3)c1O)C,0
Nc1cccc2-c3c(Cc12)cccc3,1
Clc1ccc2c(c1)Oc1c(O2)cc(cc1)Cl,0
CN(CCCNc1c2ccccc2nc2c1c(ccc2N(C)C)[N+](=O)[O-])C,1
COc1cc2O[C@@H]3[C@H](c2c2c1c1[C@@H](O)C[C@@H](c1c(=O)o2)O)C=CO3,1
O=S1CCOC(=C1C(=O)N)C,0
CC(=O)OCN=[N+](C)[O-],0
CCc1ccc(cc1)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)CO,0
CC(=O)OCc1ccc(cc1)/N=N/c1ccc(cc1)N(C)C,1
ClCC(OP(=O)(OC(CCl)CCl)OC(CCl)CCl)CCl,1
O=C(O)c1ccccc1,0
CC/C=C/C=C/C=C/C=C/OC[C@@H](CO)O,1
C1CCCCCC2C(CCCC1)O2,0
CC(=O)Nc1ccc(cc1)Oc1ccc(cc1)[N+](=O)[O-],1
OCC12OOC2(C)c2c(O1)cccc2,0
O=C(Nc1ccc(cc1)Cl)OCC12OOC2(C)c2c(O1)cccc2,1
[N-]=[N+]=CC(=O)NCC(=O)N,1
O=C(O)C(Oc1ccc(cc1C)Cl)C,0
CC(CCOS(=O)(=O)C)C,1
O1CCC2(CC1)CO2,1
CC1CN(C)C2C(C1)c1cccc3c1c(C2)cn3C1CCCC1,1
CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,0
O=C(O)C1C(C(=O)O)C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl,1
O=C(c1csc(c1)[N+](=O)[O-])Nc1ccccc1,1
COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0
CSCC[C@@H](C(=O)OCC)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(cc1)F)N)Cc1cccc(c1)N(CCCl)CCCl,1
c1ccc(cc1)c1ccc(cc1)c1ccccc1,0
[O-][N+](=O)c1ccc2-c3c4c(-c2c1)cc1ccccc1c4ccc3,1
CC(CN(CC(C)C)CC(C)C)C,0
COc1c2C(=O)c3ccccc3C(=O)c2cc(c1C=O)O,0
Cc1cc(c(c(c1)C(C)(C)C)O)C(c1ncc(n1C)[N+](=O)[O-])O,0
CCN1CCOCC1,1
O=C(c1csc(c1)[N+](=O)[O-])Nc1ccccc1C,1
COc1ccc2c(c1)c1oc(=O)ccc1c(c2)[N+](=O)[O-],1
O=c1c2cc3ccccc3c3c2c2c1cccc2cc3,1
[O-][N+](=O)NC(=N)N(N=O)CCC,1
COc1ccc(cc1)/C=N/n1nnc2c(c1=O)[nH]c1c2cccc1,1
CN(CCN(c1ccccn1)Cc1cscc1)C,0
OCC(Cc1ccccc1)CN=N#N,1
CCOC(=O)c1[nH]c2c(c1/N=C/c1ccc(cc1)NC(=O)C)cccc2,1
[O-][N+](=O)[CH-]CCCC,0
COC1=CC(=O)C=C/C/1=N\c1c2ccccc2nc2c1cccc2,0
[O-][N+](=O)c1cccc(c1N)C,1
ClCCC(=O)N(c1snc2c1cccc2)CC,1
Clc1c2ccc3c(c2cc2c1cccc2)cccc3,1
COC=O,0
C[N+](Cc1ccccc1)(C)C,0
O=C(O)C(N)CCP(=O)(O)C,0
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],1
CCOP(=O)(Oc1ccccc1C(=O)OC(C)C)NC(C)C,1
ClCCN(C(=O)NCC(=O)N)N=O,1
N#C/C(=C\C(C(C(c1ccc(cc1)F)C#N)c1ccccc1)C)/c1ccc(cc1)F,0
O=C(c1cccc(c1)[N+](=O)[O-])/N=c/1\sn(c2c1cc(cc2)[N+](=O)[O-])C(=O)c1cccc(c1)[N+](=O)[O-],1
OC1C=Cc2c(C1O)ccc1c2sc2c1cccc2,1
CCC(C)C,0
CC(Cc1ccc(cc1)[C@@H](C(=O)O)C)C,0
OCCNC(=O)CSc1nc(Cl)cc(n1)Nc1c(C)cccc1C,0
[O-][N+](=O)c1cc(Br)c(c(c1)[N+](=O)[O-])N,1
CCCC[C@H](COC(=O)CCCCC(=O)O)CC,0
CC(OC(=O)Cc1ccccc1)C,0
[O-][N+](=O)c1cccc2c1c(C)ccc2,1
CCn1c2ccc(cc2c2c1cccc2)N,1
CC(=O)Nc1nnc(s1)c1ccc(o1)[N+](=O)[O-],1
Clc1cccc2c1cccc2,1
COc1ccc(cc1)N=[N+](c1ccc(cc1)OC)[O-],1
Oc1ccnc2c1cccc2,0
[O-][N+](=O)c1c(C)cccc1C(=O)O,1
Cc1cnc2c(n1)ccc1c2nc(n1C)N,1
OC(=O)Cc1ccc(cc1)Cl,0
O=NN(CC(=O)C)C[C@H](O)C,1
COc1ccc(cc1N)N,1
CCOP(=O)(N1[C@@H]2[C@H]1c1ccccc1-c1c2cccc1)OCC,1
COc1ccc(cc1)CNC(=O)[C@H](Br)C,1
OC/C=C(\CCC=C(C)C)/C,0
n1c(nc(nc1NC(C)C)NC(C)C)OC,0
OCCCC1(O)CCC2C1(C)CC(c1ccc(cc1)N(C)C)C1=C3CCC(=O)C=C3CCC21,0
Nc1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N,1
O=NN1CCSCC1,1
O=Nc1c(CC)cccc1CC,1
O1OC2c3c(C1c1c2cccc1)cccc3,0
NCC(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)O)CC(C)C)Cc1ccccc1,0
O=C(OCC(OC(=O)C)COC(=O)C)C,0
[O-][N+](=O)c1cc(C)c(c(c1)[N+](=O)[O-])O,0
OC(=O)/C=C/c1ccc(o1)[N+](=O)[O-],1
NCCNCCN,0
CC(CNC(=O)/C=C/c1ccc(o1)[N+](=O)[O-])C,1
CN[C@@H](C(=O)N([C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)[C@H](c1ccc(cc1)O)C(=O)N)CC(=O)O,0
CC(=O)NS(=O)(=O)c1ccc(cc1)N,0
CNc1nc(OCC(F)(F)F)nc(n1)N,0
O=C(c1ccc(cc1)Cl)c2ccc(cc2)Cl,0
Nc1cnc2c(c1)nc1n2cccc1,1
Clc1ccc(c(c1)Cl)C1(C=CCO1)Cn1cncn1,0
N#C/C(=N\OC(=O)OC(C)(C)C)/c1ccccc1,0
CCCCCCCCCCCCCCCC(=O)OCC1(O)CC23CC1CCC3C1(C(CC2)c2ccoc2C=C1)C,0
O=C1CCC2(C(=C1)C(C)CC1C2CCC2(C1CCC2(OC(=O)C)C(=O)C)C)C,0
N#Cc1ccc(cc1)CC(=NNC(=O)Nc1ccc(cc1)OC(F)(F)F)c1cccc(c1)C(F)(F)F,0
CCCCON=O,1
Cc1ccc2c3c1CCc3c1c(-c3ccccc3[C@H]3[C@@H]1O3)c2,1
O=C1c2ccccc2C(=O)c2c1ccc(c2O)C,1
c1ccc2cc3ccccc3(cc2(c1)),0
CCOc1cccc(c1)N,1
OC(=O)CCN[N+](C)(C)C,0
[O-][N+](=O)c1ccccc1Cl,1
ClC(=C[C@H]1[C@@H](C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,1
OC/C=C(\C=C/C=C(\C=C/C1=C(C)CCCC1(C)C)/C)/C,1
Cn1cc(cc(c1=O)Cl)C(F)(F)F,0
O=P(OOC)(OOC)OC(=CCl)c1cc(c(cc1Cl)Cl)Cl,0
COc1cc(OC)c2c(c1)OC1C2C2OC2O1,1
Nc1ncnc2c1cnn2CC(CN=N#N)O,1
n1cc(nc2ccccc12)OP(OCC)(OCC)=S,0
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0
CCCCN(CC(=O)CC)N=O,1
c1ccc(cc1)C(C)C,0
S=C=NCCc1ccccc1,1
CCC(C1NC(=O)C(=C1O)C(=O)C)C,0
OC(C)C,0
ONc1ccc(cc1)[N+](=O)[O-],1
Cc1c2C3OC3c3c(-c2cc2c1cccc2)cccc3,1
CCC(=O)O[C@@]1([C@H](C)C[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2[C@@H](Cl)CC2=CC(=O)C=C[C@]12C)C(=O)COC(=O)CC,0
CCC(c1ccc(cc1)C[N+](C)(C)C)CC(c1cccc(c1)C(CC)C)C,0
c1ccc2c(c1)c1ccc3c4c1c(c2)C1NC1c4ccc3,1
[O-][N+](=O)c1cc(cc(c1O)[N+](=O)[O-])C(F)(F)F,0
CCN(C(=O)Cc1ccccc1)CC,0
OC[C@H]1CC[C@H](O1)n1cnc2c1ncnc2N,1
c1cc2ccc3c4c2c(c1)cc1c4c(C=C1)cc3,1
COc1nncc2c1cccn2,0
OC1C=Cc2c(C1O)c([N+](=O)[O-])c1c(c2)cccc1,0
Cc1cc(ccc1N=Nc1c(O)ccc2c1cccc2)N=Nc1ccccc1C,1
Nc1ccn(c(=O)n1)CC(CN=N#N)O,1
NC(=O)c1ccccc1C(=O)N,0
CCSCSP(=S)(OCC)OCC,0
S(Cc1ccccc1)Cc1ccccc1,0
[O-][N+](=O)c1ccc2c(c1)cn[nH]2,1
O=c1oc2cccc3c2c2c1cccc2cc3,0
CC(=O)O[C@@H]1Cc2c3c1c(C)ccc3cc1c2ccc2c1cccc2,1
O=C(N(c1c(cccc1CC)C)COCC)CCl,0
COCOC,0
Brc1ccc2c(c1)C1OC1C1C2CCCC1,0
OCC1OC(CC1O)n1cc(C)c(=O)[nH]c1=O,0
C1COCCO[C@@H]2CCCC[C@H]2OCCOCCOCCO[C@H]2[C@H](OCCO1)CCCC2,0
ClC[C@H](OP(=O)(O[C@@H](CCl)C)O[C@@H](CCl)C)C,0
COC(=O)c1ccc(cc1)C(=O)OC,0
CCCN(C(=O)n1cncc1)CCOc1c(Cl)cc(cc1Cl)Cl,0
COc1cc(/N=N/c2ccccc2)ccc1N,1
O(CC)P(OCC)(=S)SCSCC,0
[O-][N+](=O)c1ccc2c3c1cccc3CC2,1
Nc1ccc(cc1C)c2ccc(N)c(c2)C,1
CCCOC(=O)c1cc(ccc1N)Cc1ccc(c(c1)C(=O)OCCC)N,0
[O-][N+](=O)c1cc2ccc3c4c2c(c1O)ccc4ccc3,1
Oc1cc(O)c2c(c1)C(=O)c1c(C2=O)c(O)cc(c1)C(=O)O,0
NC(C(=O)O)C(C)C,0
OCc1ccc2c3c1ccc1c3c(cc2)ccc1,1
CNC(=O)CSP(=O)(OC)OC,1
O=C1c2ccccc2C(=O)c2c1c(O)c(c(c2)O)O,1
O=CN(/C(=C(\SC(=O)c1ccccc1)/CCOC(=O)c1ccccc1)/C)Cc1cnc(nc1N)C,0
N#N=Nc1nc2c(n1C)cc(cn2)c1ccccc1,1
c1ccc2-c3cc4ccc5c(c4cc3[C@@H]3[C@H](c2c1)N3)cccc5,1
N#N=NC(c1ccccc1)c1ccccc1,1
OC1C2OC2c2c(C1O)ccc1c2ccc[n+]1[O-],0
Clc1c2Oc3c(Oc2c(c(c1Cl)Cl)Cl)c(Cl)c(c(c3Cl)Cl)Cl,0
OC(c1ccc(cc1)CCc1ccccc1)Cn1cncc1,0
O=[N+]([O-])c1ccc(N)cc1,1
CCN(c1ccccc1)CC,0
Cc1c(C)ccc(c1C)C,0
CC(=C)C(=O)OCCO,0
COC(=O)c1ccc(c2c1nc1ccccc1c2NCCCN(C)C)[N+](=O)[O-],1
OC(=O)c1cc2ccccc2cc1O,0
OC1C(OCC(C1O)O)Nc1ccc(cc1)[N+](=O)[O-],0
Cn1c2ccc3c(c2c2c1ccc1c2cccc1)cccc3,1
OC(=O)c1ccccc1c1c2cc(Br)c(c(c2oc2-c1cc(Br)c(=O)c2Br)Br)O,1
[O-][N+](=O)c1ccc2c3c1c1ccccc1c1c3c([C@H]3[C@@H]2O3)ccc1,1
c1ccc2-c3cc4c(nc3C3C(c2c1)O3)ccc1c4cccc1,1
COc1ccc(cc1)OC,0
[O-][n+]1ncc2c(c1)nccc2,0
COc1cc(N=Nc2ccccc2)ccc1[N+](=O)[O-],1
CCCCC1CO1,0
CC12OOC2(C)c2c(O1)cccc2,1
C/C=N\O,1
O=c1[nH]c(=O)n(cc1F)[C@H]1CCCO1,0
CCCCCC,0
CCN([N+](=NO)[O-])CC,1
OC(=O)c1ccco1,0
OC[C@@H](CBr)Br,1
c1coc(c1)c1nc2c([nH]1)cccc2,0
CCCCC[C@](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C/CCCC(=O)O)(O)C,0
CC(=O)OCc1c(O)cc2c(c1O)C(=O)c1c(C2=O)cccc1,1
COc1nc(nc(c1)OC)NC(=O)NS(=O)(=O)c1n(C)nc(c1C(=O)OC)Cl,0
S=P(N1CC1)(N1CC1)N1CC1,1
O=[N+]([O-])c1cc(c(c(c1)[N+](=O)[O-])N([N+](=O)[O-])C)[N+](=O)[O-],0
CSC1=N[C@@](C(=O)N1)(C)c1ccccc1,0
Nc1ccc(cc1)Oc1ccc(c(c1)N)N,1
OC(=O)CC(C1CCCS(=O)(=O)C1)CC(=O)O,0
NNCCO,1
CC(=O)N[C@H](C(=O)O)CSCCCl,1
[O-][N+](=O)c1ccc2c(c1)nc1c(n2)c(ccc1)[N+](=O)[O-],1
ClCCSCC(C(=O)NCC(=O)OC)NC(=O)CCC(C(=O)O)N,1
OC(=O)c1ccc(c(c1C)C1=NOCC1)S(=O)(=O)C,0
c1ccc2-c3c4c(-c2c1)cc1cccc2c1c4c(cc3)C1C2O1,1
O=C(OCCCCCCCC)c1ccccc1(C(=O)OCCCCCCCC),0
Cc1cc(C)c(cc1N=Nc1cc(c2c(c1O)cccc2)S(=O)(=O)O)S(=O)(=O)O,0
OCc1c2ccc3c4c2c(c2c1cccc2)ccc4ccc3,1
CNC(=O)c1cccc(c1)NCC(=O)NCCc1ccc(c(c1)OC)OC,0
Nc1ccc(cc1)Cc1ccc(cc1)N,1
Cl/C=C(\SCc1ccccc1)/Cl,1
ClSC(Cl)(Cl)Cl,1
C(=C[As](Cl)Cl)Cl,0
CCN(C(=O)N(c1ccccc1)CC)c1ccccc1,0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,0
CN([C@@H]1C(=O)C(=C([C@@]2([C@@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C(=O)N)C,0
O=C(N(OC(=O)c1ccccc1)OCc1ccccc1)c1ccccc1,1
OCCOc1ccccc1,0
n1cnc(N)[nH]1,1
CCOC(=O)c1[n+]([O-])nnc2c1n(C)c1c2cccc1,1
N#C/C(=C\C=C\c1ccccc1)/c1ccc(cc1)F,1
Oc1ccc2c(c1)c1ccc3c(c1cc2)cccc3,1
CC(=O)Nc1nc2c(n1C)c(C)cc1c2cccn1,1
COc1ccc(cc1)c1[nH]c(nc1c1ccc(cc1)OC)c1ccc(cc1C)C,1
OCCCCCCC/C=C/C=C/C,0
N#Cc1ccccc1Oc1ncnc(c1)Oc1ccccc1C(=O)O,0
Nc1ccc2ccccc2(c1),1
O=Cc1ccc(o1)[N+](=O)[O-],1
CNC(=O)Oc1cccc2c1OC(C2)(C)C,0
CC(=O)Nc1cc2Cc3c(-c2cc1O)cccc3,0
CC(C1(C)N=C(NC1=O)c1nc2ccccc2cc1C(=O)O)C,0
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,0
CC(=C)C#N,0
CC(=O)OC[C@@H](CO)O,1
O=C1NCCCCC1,0
COc1c(OC)cc2c(-c3ccc(c(=O)cc3[C@H](CC2)NC(=O)C)OC)c1OC,0
Oc1c2ccccc2nc2c1cco2,0
Cl[Si](Cl)(Cl)Cl,0
O=C5C(=NNc1ccccc1)C(=Cc6cc(c(N=Nc2ccc(cc2)c4ccc(N=Nc3ccc(N)cc3(N))cc4)c(N)c56)S(=O)(=O)O)S(=O)(=O)O,1
CC(=O)Nc1ccc2c(n1)cccc2,0
O=C(N(C)C)Nc1ccc(cc1)C(O)(C)C,0
O=NN(CC(=O)C)CC(=O)C,1
CCOS(=O)(=O)C,1
CC(=O)OCc1ccc(cc1)N=Nc1ccc(cc1)COC(=O)C,1
Clc1ccc(cc1)C[C@@H]1OC1,1
Cc1ccc2c(c1)cc1c(c2)c2ccccc2cc1,1
O=C=NC,0
CC(=O)Oc1ccccc1C(=O)O,0
OC[C@H]1O[C@@H](O[C@@]23C=C(C)C4([C@]([C@@H]3C(=O)C(C2)(C)C)(C)O)CC4)[C@@H]([C@H]([C@@H]1OC(=O)/C=C/c1ccc(cc1)O)O)OC(=O)C,1
COc1c(O)c2OC3C(c2c2c1c1CCC(=O)c1c(=O)o2)C=CO3,1
CC(=O)OCC12CCC(=CC1OC1C3(C2(C)C(OC(=O)C)C1O)CO3)C,0
O=C1CCc2c1c1ccc3c(c1c1c2CCC1)cccc3,0
Oc1cc2c3c4c1cccc4ccc3cc1c2cccc1,1
O=CNc1ccc2-c3c(Cc2c1)cccc3,1
O=C(NC(C(=O)O)Cc1c[nH]c2c1cccc2)COc1ccc(cc1Cl)Cl,0
Cc1c(C)cccc1C,1
Cc1cc(C)cc(c1)C(=O)N(C(C)(C)C)NC(=O)c1ccc(cc1)C(O)C,0
CCONC(=C1C(=O)CC(CC1=O)c1c(C)cc(cc1C)C)CC,0
OCC1(CO1)C12OC2C2(C(=CC1=O)CCC(C2C)O)C,1
O=C1[C@@]2(C)CC[C@@H](C1(C)C)C2,0
CC1NCCN(C1)c1cc2c(c(c1F)C)c(=O)c(cn2C1CC1)C(=O)O,0
OCCOC,0
Cc1cc(C)c(c(c1N)C)N,1
CCCC(=O)Cl,1
Cc1ccc(cc1/N=[N+](/c1cc(ccc1C)[N+](=O)[O-])\[O-])[N+](=O)[O-],0
ClC(=O)c1ccccc1F,1
OCc1c(O)cc2c(c1O)C(=O)c1c(C2=O)cccc1,1
O=C(OC4CC3=CCC1C(CCC2(C)(C(CCC12)C(C)CCCC(C)C))C3(C)CC4)Cc5ccc(cc5)N(CCCl)CCCl,1
C/C=C\1/CC(=C)[C@](O)(CO)C(=O)OCC2=CCN3[C@H]2[C@@H](OC1=O)CC3,1
CC(c1ccccc1)(OOC(c1ccccc1)(C)C)C,0
N#Cc1ccc2c(c1)nc([nH]2)N,1
SCCC(=O)N1[C@@H](CS[C@H]1c1ccccc1O)C(=O)O,0
N#CC(/N=N/C(C#N)(C)C)(C)C,0
Nc1nc2-c3cccnc3CCc2s1,1
CC(=O)O[C@@H]1C(=O)O[C@H]2[C@H]1OC(=O)[C@@H]2OC(=O)C,0
C1CC[C@@H]2[C@@H](C1)CCCC2,0
CCOC(=O)[C@H](Br)C,1
COP(=S)(Oc1ccc(c(c1)C)N)OC,1
Br/C=C/Br,1
CCCC[C@H](COC(=O)c1ccccc1C(=O)OC[C@@H](CCCC)CC)CC,0
Fc1ccc2-c3c(C(c2c1)C)cc(cc3)F,1
CN(c1ccc(cc1)C1(OC(=O)c2c1ccc(c2)N(C)C)c1ccc(cc1)N(C)C)C,0
ClC1=C(Cl)C(=C(C1(Cl)C1(Cl)C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1
CCc1ccc2-c3c(-c4c2c1ccc4)cccc3,0
CC1CCC2C(C3(C1C=CC3=O)C)OC(=O)C2=C,0
c1cc(c(cc1c2ccc(c(c2Cl)Cl)Cl)Cl)Cl,1
Cl/C=C(/c1cc(Cl)c(cc1Cl)Cl)\OP(=O)(OC)OC,0
CCOC(=O)OCC,0
CCCCCCCCCCCCCCCC(=O)OC[C@@H]([C@@H]1OC(=O)C(=C1O)O)O,0
Oc1ccc(c2c1C(=O)c1ccccc1C2=O)O,1
Nc1sc2c(n1)cc(c(c2)Cl)Cl,0
COc1ccc2c(-c3nccc4c3c(C2=O)c(O)c(c4)OC)c1,1
BrC(C(Br)C)COP(=O)(OCC(C(Br)C)Br)OCC(C(Br)C)Br,1
[O-][N+](=O)c1ccc(cc1)/C=C/c1ccccc1,1
CCCC[C@H](COC(=O)c1ccc(c(c1)[N+](=O)[O-])N(C)C)CC,1
OC(=O)[C@@H](Cc1c[nH]c2c1cccc2)N,0
OC[C@@H]1O[C@@H]1[C@@]12O[C@H]2[C@@]2(C(=CC1=O)CC[C@H]([C@H]2C)O)C,1
n1ccccc1,0
C[C@H]1C[C@@H](C)C(=O)[C@H](C1)[C@H](CC1CC(=O)NC(=O)C1)O,0
Nc1ccc2c(c1)c(O)c(c(c2)S(=O)(=O)O)/N=N/c1ccc(cc1)c1ccc(cc1)/N=N/c1ccc(c(c1)C(=O)O)O,1
OO[C@]12C=C[C@@H]3[C@@H]([C@@]2(C)CC[C@@H](C1)O)CC[C@]1([C@H]3CC[C@H]1[C@@H](CCCC(C)C)C)C,1
[O-][n+]1cnc2c(c1N)ncn2C(c1ccccc1)(c1ccccc1)c1ccccc1,1
Oc1cccc(c1)Nc1ccccc1,0
Clc1ccc(c(c1)Cl)n1c(nc2c(c1=O)cc(cc2)F)n1cncn1,0
CC(c1ccc(cc1)NC(=O)N(C)C)C(=O)O,0
CC(C(C)(C)C)OP(=O)(F)C,0
